SKU,Category,Qty,Amount,Avg_Amount,Revenue_Rank,Qty_Rank,Avg_Amount_Rank
VG-ONI-010,채소,2,3500,3500.0,1032,485,1022
VG-ONI-011,채소,3,3500,3500.0,1032,183,1022
VG-ONI-012,채소,2,3500,3500.0,1032,485,1022
VG-ONI-013,채소,3,3500,3500.0,1032,183,1022
VG-ONI-014,채소,2,3500,3500.0,1032,485,1022
VG-ONI-015,채소,3,3500,3500.0,1032,183,1022
VG-ONI-016,채소,2,3500,3500.0,1032,485,1022
VG-ONI-017,채소,3,3500,3500.0,1032,183,1022
VG-ONI-018,채소,2,3500,3500.0,1032,485,1022
VG-ONI-019,채소,3,3500,3500.0,1032,183,1022
VG-ONI-020,채소,4,7000,3500.0,471,32,1022
VG-ONI-021,채소,6,7000,3500.0,471,11,1022
VG-ONI-022,채소,4,7000,3500.0,471,32,1022
VG-ONI-023,채소,3,3500,3500.0,1032,183,1022
VG-ONI-024,채소,2,3500,3500.0,1032,485,1022
VG-ONI-025,채소,3,3500,3500.0,1032,183,1022
VG-ONI-026,채소,2,3500,3500.0,1032,485,1022
VG-ONI-027,채소,3,3500,3500.0,1032,183,1022
VG-ONI-028,채소,2,3500,3500.0,1032,485,1022
VG-ONI-029,채소,3,3500,3500.0,1032,183,1022
VG-ONI-030,채소,2,3500,3500.0,1032,485,1022
VG-ONI-031,채소,3,3500,3500.0,1032,183,1022
VG-SLD-001,채소,1,4700,4700.0,846,891,819
VG-SLD-002,채소,1,4700,4700.0,846,891,819
VG-SLD-003,채소,1,4700,4700.0,846,891,819
VG-SLD-004,채소,1,4700,4700.0,846,891,819
VG-SLD-005,채소,1,4700,4700.0,846,891,819
VG-SLD-006,채소,1,4700,4700.0,846,891,819
VG-SLD-007,채소,1,4700,4700.0,846,891,819
VG-SLD-008,채소,1,4700,4700.0,846,891,819
VG-SLD-009,채소,1,4700,4700.0,846,891,819
VG-SLD-010,채소,1,4700,4700.0,846,891,819
VG-SLD-011,채소,1,4700,4700.0,846,891,819
VG-SLD-012,채소,1,4700,4700.0,846,891,819
VG-SLD-013,채소,1,4700,4700.0,846,891,819
VG-SLD-014,채소,1,4700,4700.0,846,891,819
VG-SLD-015,채소,1,4700,4700.0,846,891,819
VG-SLD-016,채소,1,4700,4700.0,846,891,819
VG-SLD-017,채소,1,4700,4700.0,846,891,819
VG-SLD-018,채소,1,4700,4700.0,846,891,819
VG-SLD-019,채소,1,4700,4700.0,846,891,819
VG-SLD-020,채소,2,9400,4700.0,276,485,819
VG-SLD-021,채소,2,9400,4700.0,276,485,819
VG-SLD-022,채소,2,9400,4700.0,276,485,819
VG-SLD-023,채소,1,4700,4700.0,846,891,819
VG-SLD-024,채소,1,4700,4700.0,846,891,819
VG-SLD-025,채소,1,4700,4700.0,846,891,819
VG-SLD-026,채소,1,4700,4700.0,846,891,819
VG-SLD-027,채소,1,4700,4700.0,846,891,819
VG-SLD-028,채소,1,4700,4700.0,846,891,819
VG-SLD-029,채소,1,4700,4700.0,846,891,819
VG-SLD-030,채소,1,4700,4700.0,846,891,819
VG-SLD-031,채소,1,4700,4700.0,846,891,819
VG-SPN-001,채소,3,4900,4900.0,745,183,708
VG-SPN-002,채소,2,4900,4900.0,745,485,708
VG-SPN-003,채소,3,4900,4900.0,745,183,708
VG-SPN-004,채소,2,4900,4900.0,745,485,708
VG-SPN-005,채소,3,4900,4900.0,745,183,708
VG-SPN-006,채소,2,4900,4900.0,745,485,708
VG-SPN-007,채소,3,4900,4900.0,745,183,708
VG-SPN-008,채소,2,4900,4900.0,745,485,708
VG-SPN-009,채소,3,4900,4900.0,745,183,708
VG-SPN-010,채소,2,4900,4900.0,745,485,708
VG-SPN-011,채소,3,4900,4900.0,745,183,708
VG-SPN-012,채소,2,4900,4900.0,745,485,708
VG-SPN-013,채소,3,4900,4900.0,745,183,708
VG-SPN-014,채소,2,4900,4900.0,745,485,708
VG-SPN-015,채소,3,4900,4900.0,745,183,708
VG-SPN-016,채소,2,4900,4900.0,745,485,708
VG-SPN-017,채소,3,4900,4900.0,745,183,708
VG-SPN-018,채소,2,4900,4900.0,745,485,708
VG-SPN-019,채소,3,4900,4900.0,745,183,708
VG-SPN-020,채소,2,4900,4900.0,745,485,708
VG-SPN-021,채소,6,9800,4900.0,251,11,708
VG-SPN-022,채소,4,9800,4900.0,251,32,708
VG-SPN-023,채소,6,9800,4900.0,251,11,708
VG-SPN-024,채소,2,4900,4900.0,745,485,708
VG-SPN-025,채소,3,4900,4900.0,745,183,708
VG-SPN-026,채소,2,4900,4900.0,745,485,708
VG-SPN-027,채소,3,4900,4900.0,745,183,708
VG-SPN-028,채소,2,4900,4900.0,745,485,708
VG-SPN-029,채소,3,4900,4900.0,745,183,708
VG-SPN-030,채소,2,4900,4900.0,745,485,708
VG-SPN-031,채소,3,4900,4900.0,745,183,708
VG-SWP-001,채소,2,5800,5800.0,657,485,614
VG-SWP-002,채소,3,5800,5800.0,657,183,614
VG-SWP-003,채소,2,5800,5800.0,657,485,614
VG-SWP-004,채소,3,5800,5800.0,657,183,614
VG-SWP-005,채소,2,5800,5800.0,657,485,614
VG-SWP-006,채소,3,5800,5800.0,657,183,614
VG-SWP-007,채소,2,5800,5800.0,657,485,614
VG-SWP-008,채소,3,5800,5800.0,657,183,614
VG-SWP-009,채소,2,5800,5800.0,657,485,614
VG-SWP-010,채소,3,5800,5800.0,657,183,614
VG-SWP-011,채소,2,5800,5800.0,657,485,614
VG-SWP-012,채소,3,5800,5800.0,657,183,614
VG-SWP-013,채소,2,5800,5800.0,657,485,614
VG-SWP-014,채소,3,5800,5800.0,657,183,614
VG-SWP-015,채소,2,5800,5800.0,657,485,614
VG-SWP-016,채소,3,5800,5800.0,657,183,614
VG-SWP-017,채소,2,5800,5800.0,657,485,614
VG-SWP-018,채소,3,5800,5800.0,657,183,614
VG-SWP-019,채소,2,5800,5800.0,657,485,614
VG-SWP-020,채소,3,5800,5800.0,657,183,614
VG-SWP-021,채소,4,11600,5800.0,204,32,614
VG-SWP-022,채소,6,11600,5800.0,204,11,614
VG-SWP-023,채소,2,5800,5800.0,657,485,614
VG-SWP-024,채소,3,5800,5800.0,657,183,614
VG-SWP-025,채소,2,5800,5800.0,657,485,614
VG-SWP-026,채소,3,5800,5800.0,657,183,614
VG-SWP-027,채소,2,5800,5800.0,657,485,614
VG-SWP-028,채소,3,5800,5800.0,657,183,614
VG-SWP-029,채소,2,5800,5800.0,657,485,614
VG-SWP-030,채소,3,5800,5800.0,657,183,614
VG-SWP-031,채소,2,5800,5800.0,657,485,614
VG-TOM-002,채소,1,3500,3500.0,1032,891,1022
VG-TOM-003,채소,1,4800,4800.0,802,891,771
VG-TOM-004,채소,2,3500,3500.0,1032,485,1022
VG-TOM-005,채소,1,4800,4800.0,802,891,771
VG-TOM-006,채소,3,3500,3500.0,1032,183,1022
VG-TOM-007,채소,1,4800,4800.0,802,891,771
VG-TOM-008,채소,2,3500,3500.0,1032,485,1022
VG-TOM-009,채소,1,4800,4800.0,802,891,771
VG-TOM-010,채소,3,3500,3500.0,1032,183,1022
VG-TOM-011,채소,1,4800,4800.0,802,891,771
VG-TOM-012,채소,2,3500,3500.0,1032,485,1022
VG-TOM-013,채소,1,4800,4800.0,802,891,771
VG-TOM-014,채소,3,3500,3500.0,1032,183,1022
VG-TOM-015,채소,1,4800,4800.0,802,891,771
VG-TOM-016,채소,2,3500,3500.0,1032,485,1022
VG-TOM-017,채소,1,4800,4800.0,802,891,771
VG-TOM-018,채소,3,3500,3500.0,1032,183,1022
VG-TOM-019,채소,1,4800,4800.0,802,891,771
VG-TOM-020,채소,2,3500,3500.0,1032,485,1022
VG-TOM-021,채소,1,4800,4800.0,802,891,771
VG-TOM-022,채소,3,3500,3500.0,1032,183,1022
VG-TOM-023,채소,1,4800,4800.0,802,891,771
VG-TOM-024,채소,2,3500,3500.0,1032,485,1022
VG-TOM-025,채소,1,4800,4800.0,802,891,771
VG-TOM-026,채소,3,3500,3500.0,1032,183,1022
VG-TOM-027,채소,1,4800,4800.0,802,891,771
VG-TOM-028,채소,2,3500,3500.0,1032,485,1022
VG-TOM-029,채소,1,4800,4800.0,802,891,771
VG-TOM-030,채소,3,3500,3500.0,1032,183,1022
VG-TOM-031,채소,1,4800,4800.0,802,891,771
VG-TOM-032,채소,2,3500,3500.0,1032,485,1022
VG-TOM-033,채소,1,4800,4800.0,802,891,771
VG-TOM-034,채소,3,3500,3500.0,1032,183,1022
VG-TOM-035,채소,1,4800,4800.0,802,891,771
VG-TOM-036,채소,2,3500,3500.0,1032,485,1022
VG-TOM-037,채소,1,4800,4800.0,802,891,771
VG-TOM-038,채소,3,3500,3500.0,1032,183,1022
VG-TOM-039,채소,1,4800,4800.0,802,891,771
VG-TOM-040,채소,2,3500,3500.0,1032,485,1022
VG-TOM-041,채소,1,4800,4800.0,802,891,771
VG-TOM-042,채소,6,7000,3500.0,471,11,1022
VG-TOM-043,채소,2,9600,4800.0,271,485,771
VG-TOM-044,채소,4,7000,3500.0,471,32,1022
VG-TOM-045,채소,2,9600,4800.0,271,485,771
VG-TOM-046,채소,6,7000,3500.0,471,11,1022
VG-TOM-047,채소,1,4800,4800.0,802,891,771
VG-TOM-048,채소,2,3500,3500.0,1032,485,1022
VG-TOM-049,채소,1,4800,4800.0,802,891,771
VG-TOM-050,채소,3,3500,3500.0,1032,183,1022
VG-TOM-051,채소,1,4800,4800.0,802,891,771
VG-TOM-052,채소,2,3500,3500.0,1032,485,1022
VG-TOM-053,채소,1,4800,4800.0,802,891,771
VG-TOM-054,채소,3,3500,3500.0,1032,183,1022
VG-TOM-055,채소,1,4800,4800.0,802,891,771
VG-TOM-056,채소,2,3500,3500.0,1032,485,1022
VG-TOM-057,채소,1,4800,4800.0,802,891,771
VG-TOM-058,채소,3,3500,3500.0,1032,183,1022
VG-TOM-059,채소,1,4800,4800.0,802,891,771
VG-TOM-060,채소,2,3500,3500.0,1032,485,1022
VG-TOM-061,채소,1,4800,4800.0,802,891,771
VG-TOM-062,채소,3,3500,3500.0,1032,183,1022
VG-TOM-063,채소,1,4800,4800.0,802,891,771
VG-TOM-064,채소,2,3500,3500.0,1032,485,1022
